Pre Escola(publico),Fundamental e Medio (publico),Graduacao e Pos (publico),Pre Escola (particular),Fundamental e Medio (particular),Graduacao e Pos (particular),Medio comp e Sup incomp (+25),Superior completo (+25)
1524.043793,6647.003016,205.6463574,84.90616678,539.2153699,845.0100054,4805.309918,1390.282551
10950.97717,56230.48386,1031.412966,3570.407875,6413.380519,5788.017417,47899.58552,14643.29311
60612.72257,241297.2707,12384.2755,17383.60875,38907.1361,36869.40229,211032.7399,79324.82134
591.709581,1273.670812,59.27248238,2.1219403,20.13896128,97.01995602,786.7878771,226.9827528
127.8250913,716.7747997,17.60801134,3.15425042,38.64369838,57.69323305,502.2226496,156.9870763
367.0049925,1574.175489,56.53406458,36.95913798,42.1485548,162.7573605,989.7142849,366.7073527
534.3237712,1646.207216,116.0909383,93.73346349,542.3991879,292.4826797,1597.491398,1165.664368
9012.537244,38724.03211,895.5741897,1617.521214,3202.409574,4736.492588,32013.48684,6494.190139
449.7264977,1523.522171,17.27596323,125.7741261,167.7894196,199.9552917,1300.475375,559.8064631
213.3383671,1060.523194,36.22957162,3.65530799,31.1264275,140.0247642,617.0973465,265.361524
237.0230623,1259.585302,6.40766216,3.29286871,34.96586524,98.64976912,499.7229506,157.9226481
1705.699534,5409.459416,128.5963884,107.7855294,279.3146241,611.1697815,3414.571431,710.3944063
469.615732,1431.849964,38.9419168,46.69301396,121.2215758,195.9052582,1475.860694,538.2620581
397.5530361,1230.479853,63.27475025,2.1770751,41.0809866,107.2697012,774.315433,315.7978324
2046.622857,7958.122445,485.5030196,437.3987417,733.3861698,747.3599929,6832.097659,3019.418999
2706.199982,13424.89376,264.8697358,358.0680475,1142.309634,1106.048827,7367.127205,2656.703191
276.6991659,1348.699295,30.40690721,30.86642802,103.862165,162.8150391,1061.002865,400.9154064
324.6801482,1266.985239,58.25082169,9.54166568,6.57705718,194.3889117,1160.939077,396.2952957
761.825377,3880.157332,140.5820822,189.5432957,488.5533972,372.2832299,2873.557718,762.5393527
1187.498019,4730.753218,187.1405498,143.3655399,642.7030456,571.6537524,3554.880074,1845.030094
482.5452627,1850.843036,29.70911761,17.22751403,50.30005565,126.3865701,801.2783322,264.0815554
1370.427028,5979.161688,77.14451699,143.3388636,386.4486816,306.8991818,3574.942204,1576.619921
502.0639268,1693.894409,8.75126853,40.52686562,86.70028306,154.4789218,1382.470623,384.4619326
949.9147826,3727.956307,774.2342891,103.9789769,1056.054647,657.2122633,4702.254779,3088.19259
1675.309364,5389.065341,182.5709731,153.0441547,385.5871633,365.4591907,4451.698735,1747.037262
8403.915893,32552.75695,2412.709025,2200.536306,6971.63088,7709.211474,37537.73139,18695.8442
137.6115545,834.819754,30.58384985,3.03904581,41.9107544,130.4787509,752.335288,201.3380858
198.3892386,506.2294418,16.16424864,0.0,25.82152938,138.9037081,603.8484923,237.472945
133.3194737,620.0921847,8.76912483,0.0,21.8080096,68.30099062,644.8900502,156.7826183
480.0088623,2317.671015,118.5171548,143.1840334,334.9901413,345.8445006,1758.087452,563.6880821
1123.425251,5719.7127,111.0111373,58.54994908,209.9713246,334.1666979,4319.738209,749.176616
370.0203462,1136.072821,17.25421894,20.56258779,61.59996209,135.7226242,713.3068693,285.4692985
152.8827483,738.3649888,18.05291403,0.0,27.40341726,95.31761893,523.1030877,100.4729231
157.5282594,1050.195289,34.40038697,0.0,5.8223595,80.7735475,561.7317224,128.0183915
652.7763958,2904.730566,172.8369765,89.80665172,342.205368,262.6278179,1607.62179,629.0388129
964.1080045,3288.896002,85.72326779,76.28021612,253.0570502,658.6985481,3550.261802,1051.173554
388.4296887,1125.238765,16.25707988,2.93122327,16.06654414,99.64620253,829.9198949,256.1727528
214.2348866,1063.859956,23.21719582,44.87415129,55.32706333,108.7403088,907.9951088,405.4151139
863.7643392,3348.942277,67.80919313,34.34438771,106.6761577,259.9122846,1801.200399,601.6238544
1006.649246,4138.245854,30.05852531,80.67609451,229.4160104,274.1346975,2781.706807,1101.632916
506.3245773,1985.274424,51.83887556,48.59498339,214.2627716,263.3856636,1345.589192,938.9889549
170.4892867,575.8376946,6.81200001,8.32532166,8.30774322,86.39888399,288.0478879,108.1588185
4579.158547,16935.64896,399.0139685,557.7958138,1336.966246,1583.776265,14827.03729,4941.815328
144.869413,768.5060904,13.34755275,0.0,0.0,39.02802599,349.8257542,73.99646006
6366.725438,32989.49493,707.113808,1624.815492,2182.665893,3679.397416,23050.15448,5281.265105
6947.024899,24862.74236,1467.86053,999.3465023,3115.768108,2622.836264,22010.76427,11245.02646
4787.161088,17723.32766,498.9635822,309.8132436,1420.013566,2004.766793,12263.86301,5241.013127
8608.902521,46030.50029,942.6884457,1433.026415,2071.828593,3141.247448,29447.63208,5100.605575
2900.646151,10007.55603,513.2933149,623.6492048,1904.357841,1780.612213,10544.19274,5273.303661
259.6191502,934.3928389,12.22766209,0.0,4.22391238,49.20162758,333.7804214,81.15755098
1530.7922,6051.414089,480.6366978,217.7147159,909.0228055,723.4467643,4159.376457,2615.465279
634.63194,2385.732543,21.85661718,76.7216973,213.2912199,147.8933941,1428.364115,626.5351379
645.741426,2012.499533,40.72697638,20.17526449,191.1515885,157.2440949,1412.951115,482.8069913
235.7523547,782.8532067,28.10379237,2.9002507,9.61604686,48.35077298,595.800399,136.7076808
15513.29607,72785.31897,1215.260619,2130.722236,2712.712342,4031.03256,43665.5739,6319.441536
2386.180487,9316.901978,261.4099246,253.1353855,520.9402454,732.4171709,4978.005105,2701.296138
648.3490868,3746.460946,20.88325117,10.43771607,48.41734541,136.4952917,1432.431334,410.2203942
4979.133191,18223.1551,1104.481711,992.3027322,2534.284528,3257.656951,16192.66248,8255.254883
771.4875753,3557.018048,71.26828925,44.67437077,252.8143928,232.9854518,2063.603731,664.741906
627.0314552,2362.571623,57.15813109,8.64321695,93.24389772,287.3082696,2025.855486,618.8784139
228.2633711,1295.558615,30.77760223,2.34723849,17.23759253,63.71497078,567.937984,203.240275
177.7853695,1293.569996,46.54281825,34.15605109,127.2912249,100.702007,993.1454233,262.508045
5813.415893,26913.02882,1047.138243,1527.872168,3561.986465,4443.418945,25694.89903,13480.67146
2396.277725,7345.864794,211.9060577,416.6534094,843.6401118,1257.775456,7160.15638,2407.311894
1436.22888,5670.085803,339.5641596,322.8791214,1362.155988,1279.167879,6052.090154,3317.965636
392.8815111,1028.362947,3.08145824,0.0,46.70112504,100.6303651,681.447399,238.9205468
2807.671003,10374.84491,1797.415989,549.9015402,2121.240542,1382.467083,10568.9444,7616.625688
9406.408055,33813.8665,1030.997716,2240.609835,6083.709069,6681.508454,42814.79765,15975.08004
237.1816768,917.0507376,28.18830954,8.93731683,39.6291547,133.6051178,755.8602756,194.4961643
667.0185288,3666.987285,120.4315714,49.07288419,180.9387846,284.2279362,2016.439515,843.9833411
2027.259513,7386.206912,296.0690637,336.4414857,1217.833333,1693.087978,8258.379467,3551.7584
1483.693217,6224.575561,924.5035941,408.2596994,1275.58924,1412.943555,6513.072135,5494.403514
320.5461697,907.9853771,8.84345851,12.70210328,42.49576326,140.2251266,941.3853451,259.8383927
4721.979383,22182.11264,682.579641,1234.705681,2202.0335,2715.050978,18687.09201,5315.772794
1301.778347,6665.980987,229.6792459,438.5536234,1106.77487,551.6945455,4574.531799,1858.657002
1305.652262,3958.543046,111.6629821,144.6002498,419.0427997,412.8094785,3006.99809,1048.546205
5053.054199,18356.58961,1951.355884,1261.432271,3734.2838,2394.307454,19583.77192,10828.77729
157.1611507,631.4996227,7.60120119,0.0,0.0,37.59728884,372.9102892,123.6638857
490.8279674,1989.983449,42.94979347,41.71367475,55.82417488,169.080601,1096.933257,584.103135
148.1569188,900.4135204,7.85056602,3.20856394,62.51211969,90.16887616,518.8404579,149.0106407
1171.889343,4852.864901,187.7210358,334.3777823,741.9259166,952.7093183,4456.133108,2011.462006
148.857554,960.5730064,20.356668,8.75907478,37.92937552,72.52794267,521.2651129,200.2589212
125.4967752,523.6955439,14.90856982,0.0,8.64221002,57.65037115,325.2918524,142.3976723
14161.99108,48163.58522,4262.111589,5281.23722,13892.99474,19107.37748,66321.15439,49765.67861
872.3573186,2553.070498,108.0980372,67.79836418,233.0440658,522.0240111,2113.387613,1198.028795
659.6947739,4139.230139,35.18260715,45.42140233,274.4829931,266.3542385,2440.682708,640.2630764
1590.060802,6172.337671,46.08807836,126.7486275,248.4441248,523.4844066,3808.722364,949.7994383
177.2226139,928.6654347,15.60322941,0.0,15.7269222,63.57640543,501.7489585,189.0495721
1047.067499,4337.789919,254.406619,131.3599682,291.0168153,470.0344407,3526.506625,1548.314011
185.652574,814.9922008,39.63682179,10.04991668,48.55797037,147.246008,1337.541856,236.683906
305.138679,1390.552079,15.10739096,36.27866986,89.94584574,127.9193153,1027.434474,240.8295388
5224.146697,15143.37006,656.8937286,392.6159931,1453.703891,2625.606996,11588.9434,4927.028662
2993.361789,10150.04513,401.0431432,353.7138048,1245.076893,1767.716668,9425.512687,3921.491117
12217.92724,46190.69203,3007.302325,2400.000561,6868.901773,9057.188772,46457.50452,20314843.0
354.8538596,963.130224,37.6346336,11.36822652,55.91794951,194.1004386,935.130497,458.3346975
2311.063671,10072.09798,642.9832566,577.4117589,2235.079087,2592.702569,13169.10779,7969.093457
3065.757891,12920.41855,821.9141683,1309.191325,2740.896165,2131.096899,16967.51963,6908.884367
98.97720267,334.4568451,0.0,0.0,5.40129719,72.17818404,295.4850308,96.26843665
2319.043497,5521.263618,208.3539534,175.5550269,865.5445705,973.4097918,5755.194629,2394.921245
686.2304934,3192.2653,110.6420481,38.74878464,265.2050142,573.5108184,3063.766582,1319.317211
68.4427234,450.3780549,9.39138355,2.57460002,20.49822399,36.22200375,269.0542662,67.72671394
474.0589162,2462.518034,65.651746,73.31245599,169.4581689,267.7065477,1641.966551,539.7341077
232.4489707,734.6184338,30.21774236,0.0,12.99481497,83.9676451,475.480797,116.412404
297.1437226,740.9518955,36.07408645,12.42552549,24.98407196,80.92758075,581.2787418,207.952508
156.8803938,528.897769,3.4424692,0.0,15.19832785,55.79108188,367.3474814,100.4541856
726.3921729,3122.413671,120.0213553,11.95740069,174.2025639,418.4155281,2139.063249,797.3327996
251.3617376,988.7828123,33.69281293,3.18040552,87.90129708,202.3453269,967.8995524,396.184565
187.7458266,579.3655884,11.33773458,0.0,23.25534959,144.9168843,363.5578195,207.036504
93.77068583,409.5640218,13.64353527,4.72646592,19.12418321,93.16640175,416.6422695,203.4093066
2457.542357,7967.105188,212.4458364,216.2177914,773.5501358,774.3683015,7767.755582,1793.360436
2950.624257,16462.62626,602.5464989,653.3245088,2141.422067,1751.827839,12185.19354,6324.867197
395.5710447,1469.718329,41.38539321,9.65981625,67.18983463,139.7065735,1399.550539,316.5236448
162.0758771,841.1231491,9.78553132,0.0,12.01591805,48.45438533,483.5617427,146.402524
579.6452587,2284.126674,152.756682,46.05304373,200.6752109,351.8722511,2188.706501,565.6639747
82.74668878,391.0499836,5.67034681,20.41409973,38.90023898,41.44738694,377.9502298,60.111032
165.7153267,629.023101,0.0,0.0,10.22338074,95.81761717,489.0616852,138.1283251
10170.24086,30357.30405,3000.049515,1544.690329,7711.726614,6924.781161,42559.74928,23662.81169
84.72296703,381.3126857,11.40121923,2.70936419,16.77986405,80.55898263,278.9307576,90.02474397
1260.653608,3624.870295,113.2780193,89.96429897,149.0661106,462.67481,3223.544611,1201.338244
3295.795321,12792.19748,862.3662793,549.7584367,1393.278293,2245.888341,10955.20989,5118.366457
16858.22916,80016.66866,2649.348684,4719.186819,8968.078465,10937.55406,79651.3183,17650.39069
181.5310348,1068.440465,23.06887113,0.0,29.21025406,115.4454124,516.1756564,222.9007823
173.5301782,574.3737635,4.01931805,0.0,20.0218292,95.28260479,409.4065637,198.5421178
91.95366256,328.7139963,7.77920542,0.0,0.0,27.78905801,248.9728603,59.63283044
962.0773072,3579.320069,72.89090911,139.5788543,240.7105536,419.5318197,2242.380953,1264.474912
470.8801755,1974.972332,94.71926981,60.33153005,186.9242249,171.3795923,1364.894562,528.5628394
106.7287566,606.1493856,29.58509882,0.0,0.0,92.17015271,340.8506611,197.91179
1044.88564,4679.451507,34.5277798,8.94920922,160.2205634,209.4851733,2268.27763,677.787166
662.2520525,3191.540052,104.7924007,125.3653796,732.2605816,377.4778938,4387.304087,1964.038577
565.0738379,3148.659553,95.90290488,112.9861175,272.9989329,362.1258175,2048.842098,714.2932481
1963.462982,8676.896225,468.1092042,436.4834799,974.9776065,1674.982658,8665.350354,4185.481932
239.9527462,639.3374662,2.58986893,0.0,11.81079798,67.46604046,656.90364,152.0749572
3075.795069,11398.70043,782.4639232,464.0921615,1628.686146,1354.563872,10495.3857,4910.271242
15663.60376,68404.61918,2965.442691,3485.161916,13306.7763,12892.48278,70614.45498,37286.9935
6132.641432,21855.32763,1189.978418,802.9594825,2906.736328,4028.522603,22401.09509,8936.997881
3240.50278,13935.22969,1125.576219,693.8560766,2192.891226,2743.71146,14739.62136,7803.663346
139.9684783,704.2863765,10.6905693,3.68848805,2.51409069,49.37259946,231.3012047,48.04403998
80.94770638,272.7920178,9.08025975,0.0,9.2451957,70.52372292,320.2729177,121.9668643
1875.922497,8817.197543,146.3331778,324.8263485,771.6096046,703.2274131,7976.281732,2491.74052
296.6217578,1066.080523,43.38180336,13.76368561,85.50153518,212.1638851,1013.791045,459.0537098
1564.424446,6855.522809,379.6951981,300.3711224,1226.080464,1389.185509,7393.211987,3327.772362
678.7849855,2838.138705,69.45809865,151.4465637,575.2490127,560.0366784,3069.201262,1975.300819
591.454343,3013.985427,90.30231024,161.2269242,430.7480189,521.9866898,2514.85214,1180.469852
141.6426765,663.9658452,17.90492002,3.61089744,34.8989476,47.48439185,514.7152191,194.1305332
3066.099892,10053.77615,414.2809706,155.3480499,516.6234761,721.2199763,6613.907238,2049.834538
121.1871094,711.5057041,7.03208194,8.65300421,139.1672782,55.52125101,501.7791901,265.3734258
1333.962782,5348.184763,100.8558496,175.4599993,412.3849377,577.5988637,3080.636956,1003.016281
580.2871623,2457.380469,97.56856317,53.51231913,103.4611857,207.69267,1468.452206,427.6138005
216.8704822,825.180029,14.40380134,3.20456921,7.84667857,87.18119925,509.0662422,134.3109031
210.0093334,550.7030662,27.14049943,17.7342386,35.23959932,90.9688804,661.8459071,279.3706612
148.6128675,619.6182159,25.62062969,0.0,0.0,56.97166893,297.7822084,81.83391939
202.2578233,910.9966466,13.80654764,4.24025318,3.08863099,90.70028358,510.8898305,78.0504865
142.1212408,1254.692025,5.18277716,0.0,14.55238425,42.67627886,515.0607222,187.2379951
735.3272298,3638.064789,94.23285624,9.99233488,94.87386201,124.8417457,1552.102847,424.9792672
235.8316272,1161.382594,64.96328376,8.04775326,89.31223508,241.6381577,1429.962651,597.8899679
337.82757,1172.943165,77.37520342,97.73527362,198.33704,338.504749,1237.411671,991.9237395
145.486137,687.8908988,3.53513754,0.0,10.80291366,53.03962201,473.3575876,152.6775224
224.4319997,1007.447567,20.44439678,6.17345091,29.44225997,116.42969,790.8856848,321.5692504
464.5023102,2325.700449,23.22661986,0.0,0.0,48.8681075,757.1715962,104.3076819
61.55719975,316.5299359,11.67475751,0.0,9.22867218,55.72064481,273.2130482,45.21430595
36.41345282,191.5728396,0.0,0.0,3.92972632,60.63971095,177.4617335,27.16613385
392.4326198,1849.41067,29.75024372,34.01797616,80.89933022,145.7055957,1155.723383,449.8347579
786.8948764,2747.1184,99.59847092,148.6386379,336.5472539,255.2164202,2847.744698,875.1341902
128.4889874,310.2687403,11.19006024,0.0,29.49640778,44.803056,265.6536127,122.4790592
170.8898946,593.0340928,0.0,0.0,0.0,48.06378138,488.8907755,71.18211533
204.7208916,495.904369,15.89350662,2.97970209,13.80594031,53.90139727,610.7113309,100.1801721
2103.169217,7757.381518,426.4042511,380.5372113,1488.71067,1521.609393,9779.050326,3072.13882
315.8463002,811.7558829,7.0833972,0.0,8.54749725,48.40186436,350.2193386,78.64326626
1768.181369,5118.247736,267.2872382,291.5978892,918.2526305,696.5782444,4698.903199,2171.034243
310.6269186,1116.792322,22.90935305,24.61325761,84.16092918,193.6278232,901.3627559,377.4701072
229.0770809,881.1982455,33.80554482,0.0,37.16978879,41.43543547,511.1065805,129.132282
153.2794154,388.3673958,11.93199421,0.0,8.06513494,45.91144604,301.7496293,175.8863624
2031.037843,7133.608006,412.7968269,367.0913846,781.6973158,1442.323025,7822.471403,4211.748586
256.3202403,597.8949539,10.83108818,5.85310627,13.96502014,62.13683127,587.4312751,150.6074237
212.1611375,951.6057149,58.14320811,2.98764244,98.90257944,148.9276168,1216.601044,366.0693498
300.3209892,1047.230808,51.45748029,0.0,23.06776744,214.5206113,949.0525075,312.0092271
2088.853782,6342.267814,281.3198569,140.1183124,847.7728227,1198.539618,6334.150151,2765.859199
27175.37908,124747.0604,9377.857366,10131.55895,22707.03539,27026.71979,113150.3899,57381.23489
102.4095586,388.69308,35.63284748,0.0,13.09641694,53.81608511,383.2618381,123.5902796
781.4758541,4021.471947,169.9977052,265.9993826,787.9665206,935.8477266,5016.98828,2551.583893
3434.012368,16983.15168,1588.562722,626.6298532,2395.539947,2672.619664,16217.48663,9227.501016
270.2911715,1504.761476,59.18233285,0.0,38.53975744,89.57609267,664.611435,239.0827709
359.3503449,1535.015759,22.61310025,0.0,67.4544826,425.2325006,1042.02099,692.6420029
384.939166,1610.653306,64.26839972,5.78206754,130.2029661,176.2146191,1626.984536,682.8504339
439.0347794,1495.929525,64.31519975,9.24634043,104.096522,147.0463341,1373.98125,440.7252597
469.9703688,2153.834822,15.99402576,0.0,65.98584486,168.9617863,1206.09774,284.7244248
295.617323,1221.365714,46.35556116,59.52327,259.3731205,295.3203568,1203.191185,621.5760622
795.582004,3400.358092,249.3474453,103.0759634,547.4681332,529.6677886,2983.703229,1519.74976
761.5419363,2445.328201,89.95587266,85.3172913,90.64817535,238.352264,1686.622549,721.891011
2112.266284,6929.48016,261.2915698,239.5795228,790.8346405,1014.179252,6685.846084,2681.146816
775.821589,4208.767107,112.7119706,36.61231954,197.6401618,388.1186168,2052.385162,763.6767641
257.9513895,933.1256128,53.64249148,5.9656429,19.33583247,167.6573626,792.6027852,338.4499626
983.9114863,3398.302505,43.06067084,61.63600135,195.7383595,356.0689221,1884.460198,905.889571
150.1307701,684.0779796,13.47053714,0.0,8.06200998,121.3713755,460.4324812,134.967652
341.7979755,1713.855874,17.83633541,5.86275807,83.55705047,316.1345578,1346.499733,644.8517261
322.6377319,1124.149844,18.78926132,11.58741282,23.55233985,123.1285181,660.2271603,273.4555813
556.2761045,3637.399781,41.5985783,74.60058601,325.39597,307.2188691,2508.280963,906.2931223
71.14671623,310.8979677,7.83626088,2.06067927,3.6904088,39.63528746,121.8596968,53.68966314
650.5578573,2399.416977,75.30279736,0.0,89.22995541,349.1859539,1531.594907,705.2302577
295.4998185,1236.5481,22.6600785,3.23457132,20.77417723,95.90624638,784.2229448,210.076603
5944.17258,13121.05636,898.7200086,463.117672,2345.614125,3517.952588,16455.00139,8353.217669
117.6081793,295.8172542,5.10296033,3.45027204,6.15584752,31.28874169,215.3505852,28.93953125
426.6150389,1513.839694,16.39029619,10.9469025,43.69902175,154.5022819,773.9193398,452.3464831
2218.929154,6533.477194,447.7148247,325.1295282,1223.630813,788.9365021,5461.869861,1972.991365
230.7188875,952.791119,32.49025643,5.68510854,19.69620206,47.1225257,512.1971391,162.2156691
108.7367925,394.8005895,0.0,0.0,5.1590278,83.10268415,345.1761811,98.47171964
588.8693604,2950.005375,48.18952535,3.82784349,120.0145373,453.3709604,1717.896975,726.2226802
2063.80865,6033.344781,459.0125538,229.1105736,813.5699966,1294.864222,5518.970665,2639.823927
163.047933,494.4440048,16.26100522,22.46950137,32.562236,89.13198288,452.5088378,205.5658114
577.7757832,2243.481368,11.17293098,4.57661452,33.21493134,79.97940378,1210.012553,342.774208
2360.02397,7738.480028,367.181445,530.5098315,2095.443387,1286.93426,9396.869725,4860.041719
1121.386329,3654.893376,251.2604036,50.0821834,407.6500292,809.1276871,3734.707738,1994.681874
313.5087981,1307.222861,84.58020046,4.36447802,36.19825368,71.67503319,848.1794723,287.0561485
2371.376102,11263.80914,196.9842325,574.891722,1371.616562,963.8576366,8968.96588,3714.364681
267.6485303,830.8003368,45.52233208,0.0,29.6743995,214.4937079,656.5745224,293.8806554
