Pre Escola(publico),Fundamental e Medio (publico),Graduacao e Pos (publico),Pre Escola (particular),Fundamental e Medio (particular),Graduacao e Pos (particular),Medio comp e Sup incomp (+25),Superior completo (+25)
1743.263711,9562.013762,263.3916236,172.955923,609.7611286,748.4426529,5949.637878,1833.007167
1496.206775,4869.582273,289.2946539,47.84958513,188.1607617,565.1144784,2337.984632,1035.318564
4870.321422,26001.1075,839.509423,1978.961035,3330.375481,4786.137343,31378.56975,10557.34932
516.5152502,2115.516195,95.64985458,73.10224,163.3324718,273.6152627,1780.707609,734.0681426
468.9651887,2114.716341,19.92282665,84.15748292,156.4438253,394.1750547,1694.49389,593.5915647
127.6965285,615.3106449,16.24377661,0.0,11.38151856,36.09719279,452.3656828,122.6625048
293.4806098,2204.858421,99.39147897,167.8391726,573.9724577,269.1668478,2804.196528,885.4966084
1106.659188,5693.219871,392.6990819,64.87485898,401.3725806,516.0282653,3265.217286,1394.262851
15403.36723,55693.0761,4078.662122,4878.448161,11222629.0,12436.94609,61668.42136,36131.83493
1218.793704,4870.19082,276.0009679,226.2287512,516.723786,683.29208,4177.800987,2204.823655
678.0227673,3185.118017,52.71766773,163.4724353,295.8601342,402.2845501,3701.427252,1210.993758
261.8742095,1510.810968,67.84046787,20.63117195,207.3952854,228.1371954,1553.1198,493.6141878
1113.243109,3738.266085,88.9994381,14.72082593,76.95939815,214.4333308,2246.27592,453.1993226
1152.509986,4004.739832,272.8877297,89.8884535,471.2657654,800.100869,3954.25808,1444.450827
3044.748303,8645.121583,626.1853387,778.5833843,3037.343889,2175.704092,13343.16616,7382.737371
368.0479983,1662.264961,128.0138205,203.37095,568.4837288,297.4547272,2119.781118,1009.322122
2069.041267,6430.292012,269.6556415,114.2295106,443.2263773,624.1408276,3764.616999,1237.356666
315.0441123,698.5517058,12.26132058,0.0,20.47314536,84.80954431,461.4796313,129.4632139
266.7701077,526.9508624,10.9271026,0.0,3.21279224,70.22027349,431.4298721,97.39481694
4432.820088,20558.94527,541.3703821,829.4294489,1728.319788,3051.590639,24068.55549,5531.217386
143.8666847,765.2539034,33.56728615,5.39750262,24.26311193,127.3846295,856.4413525,340.4514705
891.9737532,2916.166875,218.6757216,65.37250349,436.5520962,717.5535518,3446.1522,1775.300567
117.9418659,542.6210645,34.3952339,0.0,21.85234483,59.3174568,465.5885943,226.9842683
1811.028197,6955.660425,86.22665436,244.3529405,515.1425126,425.1408064,3866.847907,1001.240416
213.2477305,695.6635167,13.35343939,0.0,6.97338583,120.1814459,306.8590424,140.6827359
136.8913168,369.8368265,2.87963799,7.80921554,11.12246459,75.86682627,333.3439955,118.0930899
193.3682222,692.6440009,4.35756118,0.0,8.87801406,132.2988347,346.9701068,259.1138259
166.5682482,1436.625337,10.56640892,3.85494278,52.61471929,37.00390327,987.2865974,269.3052047
1881.587536,8218.808014,297.1988475,350.5524535,1088.576118,1144.298548,7259.306557,2859.996462
2591.532271,8007.610775,390.9648669,374.5995772,960.7547311,1269.952589,8693.040061,3268.554226
634.9258407,3932.234948,44.85031613,10.738797,115.1616488,183.4181729,2631.436307,378.9452088
610.3969074,1909.252492,72.51093012,165.3066565,193.754559,457.1429558,2024.442712,811.6151401
78.49530138,313.1932435,0.0,3.52071036,2.44959556,37.33584244,284.0551636,35.21124457
1093.739927,2854.257955,69.05855655,49.9311943,204.3877306,500.2780586,2530.460158,640.4793046
12280.81727,47497.43765,1535.097442,2481.590541,5923.615027,5274.404866,46671.78656,15999.92229
184.1622199,1023.049302,11.98730598,0.0,21.72015306,75.94883255,447.3114185,92.79791423
170.2086871,635.1109944,28.21316544,3.22611678,14.95787601,76.63096127,643.2963875,163.4908589
328.1063775,2058.821616,37.0518467,49.22214206,289.9318084,314.8277139,2456.52542,978.3927949
1556.369637,6720.353503,160.2329791,386.9671798,1146.928753,1166.4966,6704.738394,2322.101929
7514.66654,30328.64594,2301.861697,2462.867841,7152.183643,8046.278157,37586.71979,25308.71086
1217.766734,5615.819228,266.7999151,216.6425568,773.3006928,860.914683,6354.031643,3181.127401
1337.496822,7209.712484,240.1898839,117.5033283,644.070026,1163.904514,4664.254852,2086.531038
148.630332,580.085213,5.08014362,0.0,2.17971556,52.0153592,289.0238049,90.71509676
487.2863287,2248.560309,53.25765639,105.0993253,280.0785753,287.2037329,2127.747109,637.2770785
103.0949887,633.845578,2.18427724,0.0,8.42846379,24.0389649,315.9079468,49.15833101
343.4141402,2248.784786,61.05250595,11.92621724,50.21750705,143.2771499,1878.702828,467.275843
232.7512147,1058.559889,44.79656872,11.13309138,41.58581793,163.7456951,823.6078079,236.6729513
222.2045405,1593.307134,16.03240916,21.64414118,86.24548176,158.1546871,1128.426795,415.0177063
1345.568797,4844.225564,273.0064576,112.3843527,606.3246856,604.3960257,3921.427965,1658.849509
121.5318644,777.6774671,3.97295757,0.0,4.34588781,62.11081805,394.3759832,71.36815643
800.5404469,2993.916746,120.7712139,85.68340553,511.2007376,699.2871885,3085.214148,1276.463233
218.9807635,1090.94422,6.38849309,30.8243503,21.67587679,81.27884697,1026.607178,292.2940692
2142.416562,10194.79379,372.4176119,463.7723324,1553.170269,1207.010335,7503.609368,4251.474304
320.9277657,1355.024173,30.86701623,5.56824553,43.1566717,74.73310444,648.8426835,221.2303902
249.8489444,656.1204675,9.756232,0.0,0.0,40.33548489,418.1387124,117.7877982
523.2590096,2248.112569,28.53898241,35.35683349,147.3262907,215.0648851,1342.830214,667.0449063
1136.048164,4675.185266,30.20281519,0.0,39.85521178,165.690275,1121.205828,335.1722235
182.6482177,949.0394782,8.46721199,0.0,8.57383557,66.1638427,466.450506,95.12141271
206.2465854,792.7428592,38.65122033,0.0,19.28089273,182.7631333,599.7971057,277.7376621
103.3108174,349.5059605,7.14116678,0.0,23.53814868,56.5967298,319.9666166,66.03070035
264.8959186,1494.624248,21.39942947,0.0,30.60539224,37.2048613,1021.789753,117.9483624
4281.133715,18303.90005,686.0352975,902.4896367,2749.024828,3706.447511,25241.47268,7600.245044
21726.86962,81501.36091,10647.18416,10997.08321,23927691.0,21519.26937,107654706.0,79950.55002
111.1734472,608.9242219,4.74141629,0.0,0.0,44.18525793,511.4592502,249.3386624
564.1330752,1813.876201,44.72149131,70.87329067,210.8615061,213.3683684,1240.280352,366.9261696
393.6227673,1463.971783,69.36688682,3.90330016,57.6671144,230.299618,1043.816297,520.6218432
7642.893882,26426.89415,2206.924371,1644.39907,5962.269136,5759.655369,36096.03601,19389.19472
1467.270976,5552.97491,196.4670199,146.4316197,347.7309424,731.4546875,5301.602132,1270.297945
1762.812472,9689.02853,243.0873197,331.0400556,358.1043651,848.133022,8744.380177,1062.307384
564.9275134,1344.945983,47.57038634,50.98770334,127.1926524,260.5339786,1026.54699,379.496311
255.3035842,1094.938713,11.15236996,2.38727743,9.17686759,70.44932206,485.0148619,230.4265543
706.7391421,4037.715261,326.6464922,167.8022969,600.750279,448.593209,3077.646534,1222.96467
475.1272525,1769.325481,56.09387616,4.24067888,64.07521671,211.6646805,1674.646015,550.1424949
206.6001202,419.6019853,2.20531324,0.0,4.97060114,54.93460559,304.6523,33.48859467
170.0803517,409.7721685,29.95565742,6.96411943,16.87012163,113.5114611,447.9358811,198.4388102
320.9038701,737.6758842,11.0143413,0.0,48.47328745,84.52268602,690.3718955,254.3485125
89.86542043,499.1573338,13.75183874,0.0,8.44161997,57.49508394,317.5188993,81.59144434
205.3071878,887.2243009,7.89442498,7.19484938,21.6565516,98.56992802,734.5803768,239.1742182
333.8905755,1683.241704,65.5088419,15.10848132,158.9100555,263.2166656,1605.653146,720.4327028
452.3983497,3404.020198,67.09801623,0.0,84.79362505,285.1665347,2296.071759,720.80803
174.7617267,937.4997408,6.76596532,0.0,14.49845059,88.07040176,563.6387474,140.9907793
129.6277311,1110.88384,48.05958055,14.05831198,97.43370934,270.4550079,1310.914227,378.3297654
4333.457757,17066.69746,784.7209989,945.8700827,2072.762825,3968.965748,19378044.0,7032.590803
1777.593692,8186.337168,168.9565892,221.6859916,287.4284309,731.6073436,5684.704684,1371.764278
230.9803319,1689.756619,37.60481095,21.23946686,44.2288265,68.68570611,1061.063157,394.1834251
202.3078988,725.8415335,9.36738695,0.0,17.2234863,65.86292073,561.8595368,120.3660955
566.9035007,2113.006046,97.02767738,43.53895066,285.2768305,337.4685363,1981.254284,722.3163464
168.276051,857.5177338,18.7177331,0.0,28.24367226,145.3255465,646.2808341,270.2899348
6873.771429,31267.51505,1574.787223,1406.705813,3527.828503,5087.924826,31077.07021,9066.714543
459.6456436,2620.930313,28.35867746,54.0271735,162.7373827,296.9732553,2007.431892,632.3304671
90.61814626,376.6560487,10.66549572,0.0,1.87113111,80.13371251,253.3715615,108.2993545
235.1756955,582.87675,14.95550759,11.84126501,54.37056715,113.8600833,622.504223,285.5198929
161.6921258,638.1685623,26.19378127,2.47152265,16.57247273,9.35047312,225.8205037,62.54370568
1186.204406,4642.848464,169.6453489,189.9375437,591.8299623,562.0828017,3518.62419,1451.562539
1703.745306,6372.724292,518.1402477,373.0220952,1060.34333,1242.264286,6141.015734,3530.845251
216.8296622,1217.872129,46.46528274,0.0,37.22022429,131.4646196,724.6203182,193.6601513
1162.299142,4499.912611,413.8078161,129.5257296,435.9482577,1370.083671,4016.063903,3192.809153
1049.079096,3874.871234,164.3520685,9.8682152,249.6593053,476.6645769,2705.001161,690.9875378
2200.942815,10245.33466,356.4668304,151.2856106,420.9842026,896.5572374,7265.271161,2054.225644
405.5296596,1429.658592,24.01795019,3.38632377,111.0336109,85.3852011,1154.829261,180.339151
350.0438079,1158.161236,25.46125265,4.36923098,27.99520181,49.64195138,545.3631372,139.921027
191.3146948,516.4172289,5.9506018,0.0,3.07203135,15.55772862,434.2874778,92.75118231
893.5857666,4246.701288,278.3128283,134.3828612,893.4430324,559.1286523,4842.407072,2254.830594
65.12448597,364.0131597,9.15183792,0.0,12.79123784,94.36799269,312.6942949,195.8049953
870.0218532,4227.581635,132.6483227,200.2308244,607.1572037,660.64215,4001.263193,1457.764741
65.15004098,182.4723206,7.26292482,0.0,4.15810327,58.469216,257.6495001,70.70326656
52.22448098,209.7522149,6.22359815,2.8272622,17.73603485,65.81610903,262.4055332,81.88232228
6367.601822,20346.50827,973.9360604,1389.055757,4386.342414,4261.187792,15325.72362,14660.68975
582.0671639,3754.235539,191.7776991,227.9355428,521.5920911,558.5034017,3369.069279,1065.294187
18366.06622,94395.50547,7486.505857,11870.94174,26550.33938,33611.43865,139256.5419,88707.03442
173.9961714,1079.471779,19.49103824,18.47178397,33.95648737,115.7598457,585.8137517,351.6313098
1176.772777,4123.924948,111.8929651,51.45368965,268.4174099,320.48473,1993.678575,713.0870094
471.8699984,1983.973739,64.34582127,2.35878449,33.37119531,207.6383627,1041.879753,289.8376445
357.7285075,849.6883565,0.0,1.8999328,34.29046131,74.28271871,534.2921324,238.7146333
218.4038731,1346.864011,14.15874276,9.50328571,60.67173439,66.41853444,682.2212029,250.7597993
121.191002,549.8705863,0.0,0.0,12.7470794,35.68606521,459.3226533,60.76932489
176.3788539,785.9208082,11.84402899,0.0,20.10507843,103.083665,667.3034671,134.1742809
12402.78698,42294.28541,3790.63409,7105.14301,22468.15536,18407.83356,92441.25481,80952.51436
378.3421069,1687.36871,27.20536015,4.08314716,240.7024085,157.7802727,1191.047729,633.270692
34505.95526,121844.2463,9089.313455,10066.01811,24964.0642,34576.13262,148713.3798,91951.4189
5210.120374,15152.01696,1764.409105,1765.454169,5859.344359,9782.558454,31154.86929,33023369.0
8367.028026,30251.43106,5609.532194,2660.744737,7455.581015,6115.705768,46501.4896,25408.77853
107.4291383,474.8469139,20.49681877,0.0,3.64277064,76.81143471,252.4237738,137.5788231
2715.624955,10961.91332,698.9454891,936.1958818,2759.978459,2015.924275,13734.85547,9317.558514
97.47682671,484.3428809,0.0,0.0,9.15180133,67.95952312,340.853286,113.5050042
82.9901786,311.4402599,12.59605518,0.0,3.62679131,77.61755271,251.2193742,80.86253284
105.8376674,306.7385718,26.97922184,2.04501596,15.60520595,35.87812771,281.9293397,141.2868106
1897.732793,6914.215133,309.4498659,390.9037874,1077.288144,978.4748229,7725.590123,3383.603389
458.6787224,1700.229732,0.0,9.34636456,5.98573065,68.78984828,783.430913,206.1855076
222.9533129,818.667484,0.0,0.0,36526.0,52.9714313,409.0183047,150.8829836
1713.900387,7444.88707,525.3906883,441.1021836,1534.901113,1456.575795,7385.344816,4188.235305
16484.10424,55098.09488,6244.021435,4622.675354,13790.85169,14709.50456,70766.32637,50881.44818
23805.46979,102023.5454,6465.446725,7926.472159,22444.2031,25546.86498,125712381.0,69318.44003
727.3486227,3570.019692,66.80957631,31.07930919,137.7268908,267.0227472,1944.828894,576.6616875
250.9464667,1772.383789,46.04098229,0.0,60.32280166,156.4691281,1005.29579,556.2885571
1511.287353,6100.512858,392.9550942,258.1766769,918.3142976,657.8317488,5106.728092,2616.583984
1424.041106,5948.139713,83.44994475,44.60549965,199.6649217,212.3680331,2927.178167,1170.927165
450926.9954,1902990315.0,160576401,181846.1026,428811336.0,479612.5689,1930145706.0,1461291214.0
1407.185956,4883.811232,237.8791969,165.8534108,634.1823777,520.2922162,4597.035648,2229.353739
404.3228249,1345.03758,52.47265707,6.98386278,25.45663673,173.1142309,762.7950654,250.3211488
3315.287198,13489.68005,711.8716291,568.0031562,1983.047971,2335.172658,12078.81028,6612.726175
4823.123379,14991.68412,552.2095197,363.9260595,1351.884634,1367.438452,11605.33432,4642.125022
412.2243737,2048.213939,42.06501323,42.07066059,155.7516337,109.589507,1231.819047,671.0796566
472.6751668,2348.666214,84.42729512,110.7290198,502.7955606,285.1944748,2826.507262,803.5387731
12172.85039,59103.10716,1551.426016,3785.989122,8885.288925,7592.160693,67409.20433,19695.23249
637.8905347,1676.16139,16.37576362,7.97910669,12.98495843,112.2849823,803.9915536,335.9833137
173.5648358,704.1932256,14.63744766,8.44189507,7.53915889,29.65206588,304.4738915,108.1498732
107.4016279,434.8969622,14.03938926,1.67598826,2.97593794,103.5659528,415.7010586,186.4104459
434.2904915,2214.094369,0.0,28.83083949,53.11645574,107.3574918,1190.43354,369.851067
1163.003844,3801.811473,90.8575788,72.48859482,543.3815399,594.6804373,3627.606029,2079.064657
2323.784115,6862.828039,196.1734868,298.0464347,786.5384982,464.3122532,5441.641995,1072.129215
5310.792298,19622.89902,1122.358371,780.6833997,2744.608475,2981.463259,14611.62527,7214.494598
988.1950134,2343.359962,26.65746355,21.4866984,59.54427227,165.3663628,1204.580742,432.2838943
819.9572765,2795.117653,39.24317056,0.0,74.49717042,383.3715718,1610.059135,451.1847451
243.8849957,1095.487584,12.93556003,6.6141898,24.22665889,72.49170989,666.1091029,151.5274822
1620.196405,5038.923051,167.6553129,278.6541366,642.0058216,848.0183377,4081.025082,2218.879816
22440.9182,97887.90154,6755.831363,6433.622728,14503702.0,21340.11077,112213.6068,61575.02014
357.3651381,1545.843768,105.5445377,4.49374949,44.18305984,178.5044902,1069.372962,505.2592748
11399.4312,45154.36939,1518.868963,1861.679762,3683.746181,6229.806397,42043544.0,11450.91158
168.2598925,867.359071,69.95971821,0.0,10.4361145,80.27005859,255.7072019,159.0587238
11594.04013,53648.05867,1247.895894,1784.714093,3945.47105,5675.669033,48985.96606,12741.36673
390.4156002,1761.678328,75.53054482,0.0,51.76684723,171.4811089,1362.211501,562.5801392
574.174828,2257.821775,101.4012242,112.249689,162.5440979,231.2899851,1232.634242,592.5811149
11665.03093,47809.6585,2233.318427,3103.056709,5943.479651,9105.56092,43730.88425,15970.12915
238.5387081,1089.289685,24.28248757,0.0,29.04158086,101.5505357,730.0511654,231.8767448
725.1612204,1782.261322,51.60756781,10.71222153,76.41311101,125.5799127,986.8121246,464.5132333
209.3071103,1117.351264,24.08791887,0.0,56.77178898,99.40690188,446.5993555,291.045929
145.0350218,841.7274006,53.38014582,0.0,47.14977828,107.650598,693.5750359,353.3844967
1063.30321,3153.83596,112.1736598,185.796381,480.363512,437.507514,2660.816244,1400.33161
934.1650148,3146.072436,166.6648329,187.933689,379.332613,562.8963306,3312.941243,1450.774425
416.7770475,1700.011916,21.42503039,6.1745735,24.5518594,97.62713842,597.8518361,192.1789995
513.6088328,2236.979422,69.34139354,91.56048083,167.7296961,205.1745827,1428.934692,765.5465121
147.0562069,480.2588208,4.67556196,2.48384589,35.29060998,100.618937,291.8603863,69.0995337
1965.293063,8800.267182,653.5932316,369.384442,1099.124037,867.2791916,7875.928235,3659.493662
987.333029,4624.324227,174.8754675,158.5273791,482.7341353,215.2821296,2344.44807,1001.194486
260.2222989,1149.362049,18.04566976,11.73316652,27.25270086,22.31003642,472.7942177,69.29248549
236.7901612,1371.728111,28.39334422,0.0,24.98457519,126.3904309,875.2148181,207.9642755
768.3679967,2508.121189,99.82899322,4.53745438,48.77210266,338.9903318,1767.563738,394.0805381
4490.475985,17714.62804,940.6376414,877.4224953,2712.689316,2571.775373,16026.19528,6528.538661
10726.94918,43648.63773,1750.246225,3553.906031,9787.731092,12791.87926,57342.30065,28874.09183
234.9034815,1078.029166,16.19277157,0.0,3.63461909,53.86345349,335.3741312,87.24919304
1007.487945,3970.109719,128.2065729,71.52387439,323.2343069,414.8021882,3027.260714,868.355987
344.8426631,1487.151888,36.70095322,9.2565592,50.13266007,226.2616148,999.6621668,461.2519964
1790.121132,5159.266216,171.9149924,383.4549419,887.2003315,845.5740978,5300.252688,2833.513861
116.5989457,464.532856,6.04346667,16.46405889,47.25264168,57.09679123,250.9914694,101.1111269
91.02270837,437.9783848,0.0,0.0,0.0,41.75909183,354.0480942,40.03902411
298.8657853,1407.849567,87.97086566,0.0,59.65407268,202.3487333,1070.497298,479.6014534
58.5282139,341.5610749,0.0,2.38094666,3.66984629,25.36432803,185.5669056,45.16004254
1537.85704,5988.779882,193.9547466,414.0218995,1489.486131,1321.595523,7158.091205,3612.669937
176.9980517,910.3834695,27.98536015,4.3981366,54.76550066,157.8812881,774.8589336,254.9872196
169.4738629,1014.738269,10.71200684,0.0,12.84743743,102.0934313,771.0872661,228.0414321
1824.194381,8473.694219,500.1466854,501.5691187,1466.430136,1432.667386,9546.293126,7045.089371
359.5327746,1597.854749,113.3777408,108.4615243,239.5065407,413.6523306,2113.808057,1361.725092
109.6013526,273.4265717,5.10697193,0.0,13.39490083,69.21199862,267.0703814,134.6295104
80.15602528,253.6721666,6.97196076,0.0,17.49508521,78.88275353,164.6159769,165.9722918
342.2034072,1034.506749,13.14985443,0.0,14.0911434,81.98447379,534.1944009,103.8650739
4126.916906,16757.91005,343.6736385,486.5159941,1338.598914,1340.038031,11816.11404,4878.695525
170.7627096,806.3821145,14.84012289,0.0,11.81136491,117.4096991,489.3881635,173.0656165
305.9331325,1601.783713,52.31127707,0.0,38.0598664,219.8559453,1054.653479,592.4082847
63.06472243,279.9471295,6.0489653,0.0,2.21373969,20.29855164,214.852526,32.86596439
318.4170202,1307.493532,56.33186865,40.59588381,109.5445567,282.31594,1190.395857,598.5494123
105.1060627,156.0497302,4.55560251,0.0,4.89064022,25.52033659,174.5962064,66.77988309
382.138872,1707.733406,30.88977428,0.0,194.4264367,317.1363353,1795.855069,580.1049932
510.6062114,1715.189015,54.10483445,22.70461802,67.6740341,226.1047847,1427.538665,490.4521926
3912.537841,13864.65771,1366.83094,1709.683387,4750.140233,5074.232955,19256.04542,14823.09897
711.682405,3275.265781,58.11178896,132.7602992,522.050657,599.2144306,3261.365446,1032.357383
355.2718812,1583.679459,2.47283157,3.51089746,58.2988771,136.813412,910.7504495,244.2596406
1594.123439,6606.236921,227.8527936,199.7606828,741.3899371,757.7135167,4126.758847,2007.910588
1810.074757,7964.364767,208.999616,626.9680301,1016.428387,1079.369592,6285.955052,2851.085827
5184.110182,19470.10377,581.3900293,530.0083392,1708.963596,3033.453765,15562.00572,3099.425159
498.7479307,1813.260378,57.42444252,11.6933918,187.3058933,182.7144966,1655.494439,660.9852665
2311.01061,9296.929655,844.1542843,750.4161027,3171.229619,2403.755723,11489.37285,8360.101134
816.1278704,2746.155465,65.68847971,128.6469835,433.6454301,658.1814365,1974.356466,966.8591101
305.6135548,1094.67386,29.96036956,14.36054201,81.36352591,176.8574157,923.7779746,246.6717903
59.34028375,265.3651378,16.28255487,0.0,12.29107713,26.9186907,229.2364926,64.62486225
5469.424982,19089.57068,657.600624,899.8554453,1987.983862,3019.981657,21416.85201,5387.290156
3113.86685,11349.7749,366.249889,695.6538325,2212.276594,3377.791446,14160.19803,8833.22195
89.24739453,346.6170926,0.0,7.21241513,29.61250692,53.27121619,365.4692235,113.1579093
